review_text,review_posted_date,review_header,review_rating,review_author
The combination of coconut water with the hint of pineapple is delicious!,23 Dec 2017,Five Stars,5.0 ,Rebecca D. Huff
Of course I had to jump on the coconut bandwagon but just don’t like the plain stuff. I keep these on hand at all times. They are really refreshing after a workout. They are also good for when someone is sick. Definitely helps you feel better.,07 Oct 2016,healthy water,4.0 ,girlypants
i love the products of vita coco cocont water. peach mango is the best flavor. good price,21 Oct 2018,good price and best flavor,5.0 ,Kathy
BEST flavor of coconut water!,19 Jun 2018,Five Stars,5.0 ,Jordan Longtin
My daughter loves these after practice!,31 Mar 2019,Great for hydration,5.0 ,Teacher and Mom of 3
"These convenient tetra paks of Vita (""life"" in Italian) Coco Coconut Water WITH Pineapple is a smart and easy way to rehydrate! I lose a lot of electrolytes (sodium and potassium) and this little pak is ""paked"" with them! I used to drink Gatorade for the same purpose of hydrating, and they took up a lot of space inside my refrigerator. But not these! I just bought two boxes of these and am now ready to buy two more!!!",15 Aug 2012,Hydration Never Tasted and Felt so Good!,5.0 ,A. Williams
I don't like it but my husband loves it. Coconut water is gross to me. I can only drink the chocolate kind. I love coconut flavor. Makes me feel good though obviously healthy lots of potassium. Helps with charlie horse problems because of that.,09 Dec 2016,Tasty fruity healthy coconut water,5.0 ,Izi
Vita Coconut Water is delicious in all flavors including the unflavored Coconut water hydrates and provides Incredible health benefits!,02 Aug 2018,Excellent purchase!!,5.0 ,ladybug
"Excelente, refrescante y riquísima.",03 Oct 2017,Five Stars,5.0 ,Rosa
"As I mentioned in my review for Vitacoco's coconut water with acai & pomegranate, I recently discovered this product at a local market and enjoyed it as a way to rehydrate after a hot day on the golf course. According to the label, coconut water has more potassium than a banana and of all the flavors, the pineapple is easily my favorite. Found it for a good price on Amazon and ordered it by the case. It shipped quickly and without problem. Will definitely be buying again...",17 Sep 2009,Best coconut water on the market...,5.0 ,Rod Wms
It take much better than regular coconut water!,16 Aug 2018,Five Stars,5.0 ,Sunshine
The awesome vita coco with a twist. Very refreshing. It tastes best ice cold!,29 Oct 2018,Delicious and different,5.0 ,luckychik77
"Really love this>plain or in smoothies. The colder ,the better it tastes",22 Nov 2018,Love this hydratng drink!,5.0 ,luckychik77
The person that said there is no Pineapple in the Pineapple flavored Coconut water is probably eating something super sweet b4 drinking it. AMAZINGLY WONDERFUL. I was lovin the plain. The I tried the pineapple and it was so good I went out and bought a bottle of Knudsons Organic Pineapple juice to blend with my 12 Liters of plain I bought. But the Pineapple blend direct from Vita Coco is the absolute BEST.,14 Feb 2011,WOW EXcellent Taste Not too sweet but wonderful,5.0 ,DAC
"An excellent refreshing pick me up - especially after exercising. It is best served over ice. I tried it as a mixer for an alcoholic drink and it totally did not work. The fruit flavor is light versus heavy and the coconut flavor really comes through even though this is coconut ""water"" versus the heavier coconut ""milk"". The one downside is the package comes with no straw so you must have a sharp clean object handy to penetrate the seal.",23 Apr 2013,excellent fruit and coconut beverage for those who love both,5.0 ,Sharon L. Tryon
My hubby hated it. I loved it. More for me. ;),31 Jul 2018,Five Stars,5.0 ,Amazon Customer
I got hooked on VitaCoco buying it on accident once and it is delicious. I like the Peach Mango flavor the best. On my vacation to the Caribbean Islands I got to try different ideas from the natives and found that green coconut water was good for hangovers and brown coconut water was good for constipation. Well VitaCoco falls into the hangover category. In fact I find that using VitaCoco as an alcohol mixer works great to balance out the equation.,24 Jun 2010,I love it!,5.0 ,TQ
Cheaper than getting it at Sam's. LOVE the taste.,02 Sep 2018,LOVE the taste,5.0 ,Marcus Richardson
This stuff is awesome. I'd buy it on auto-renew if I were made of money.,10 Jul 2018,YUM!,5.0 ,Review Chick
A lifesaver for my brother. Really helps hydrate.,10 Oct 2018,Great,5.0 ,Terri
"These are my favorite, but I don’t buy them much because they’re pricy. Can’t drink too many at once or it gives me an upset stomach.",12 Jun 2018,Love them!,5.0 ,brittney luycx
"Taste great! I don’t like the taste of Regular coconut water. This hits the spot. It’s a little tart, but it’s delicious. I will definitely buy again",08 Sep 2018,delicious,5.0 ,Terry
"Tasted okay, but the mixture of lemonade and coconut water is ""special"". Not sure if it's due to their expirations, I didn't realize it until had a few bottles. I bought it as a subscription. It arrived on May 28, 2017 and the best to use date printed on box is May 24, 2017.",30 May 2017,2017 and the best to use date printed on box is May 24,1.0 ,YZeng
"I like regular Coconut water, but I don't love it. This flavor is very sweet so it tastes a million times better and I love it. Even people who HATE coconut water (they usually say it tastes like dirty water) have told me this one isn't bad and some have even really liked it. I don't like drinking water so this is a really good alternative for me.",23 Jun 2015,I like regular Coconut water,5.0 ,Manny M.
If you aren't wild about coconut water but still want the benefit then I highly recommend this. It is delicious!! I loved it!! Now I need to order more!!,03 Jul 2016,delicious!!,5.0 ,Jenny
"I normally use these after my Bikram yoga class but they are great after any workout. They are a bit high in calories so I try to limit to after a tough workout but they taste great and I highly recommend them. HOWEVER, they have sent me new bottles that drip everywhere because the top where you drink has a change to it. Horrible. Half my drink spills/leaks on the floor before I get it to my mouth. I cancelled my membership because I refuse to pay for a product that has dysfunctional packaging.",06 Oct 2012,Cancelled Subscription Because of Packaging Change,1.0 ,Dutch Girl
"So great for hydration for those who are athletic and need a healthy alternative to sugary ""electrolyte"" drinks...you know what I am talking about. :-) My only complaint is that I cannot drink the plain coconut water by itself due to the flavor, so it goes into pancake mix or protein smoothies as it takes on the flavor of what it is mixed with. Happy hydration!",04 Nov 2015,Hydration without all the sugar,5.0 ,Jen
"This tastes like a very watery pina colada, which, after a workout and you need to rehydrate, is a good thing. Children probably wouldn't like it, mine don't, but I do like a nice cold Coconut Water after working out. I don't like bananas, which is the way a lot of people get their potassium, so I drink one of these each day to get some of what I'm lacking. My only complaint is that I wish it came with a straw attached like most juice boxes do. You can peel of the silver sticker on the top to expose the opening, but I would prefer a straw.",25 Mar 2012,"I don't like bananas, so I drink this for potassium",4.0 ,W. Macindoe
"The first carton was kinda what I expected but after that, I was able to drink them frequently. I would order again. I like them. I crave them now.",05 Aug 2018,I like them. I crave them now,4.0 ,angie
Delicious! Refreshing. So glad that Amazon carries the variety pack. Love it! Definitely will buy again.,09 Jul 2017,So glad that Amazon carries the variety pack,5.0 ,Islesfan27
I love that coconut water!! Love that it isn't from concentrate! Love that is pineapple! Love that is cheaper than my local Walmart! Buy it!,16 Mar 2019,Love it!,5.0 ,Juan Carteno
Really didn't like this. So sour! Nothing like lemonade. It was bad enough that we tried it and poured the rest out immediately.,04 Feb 2019,Extremely sour. Wouldn't buy again.,1.0 ,Kindle Customer
"I HATE coconut water. With that said, this flavor it amazing. You can't taste the coconut water, it just taste good. I have problems with low potassium so I have to drink coconut water and keep track of my daily potassium intake. Drinking this makes it much easier for me to ensure I have had enough potassium. This stuff is really good. The lemonade is ok. The pineapple is amazing!",05 Sep 2014,You can't tell you're drinking coconut water. Its just good.,5.0 ,HLJAAEJEJH
Very refreshing! Must drink cold! Great water supplement for when I get bored of drinking regular water! Pineapple flavor is very subtle. Will definitely buy again!,03 Mar 2019,JMD,5.0 ,JMD
"I got this during a Gold Box deal, but the price is good even without that deal. I found that I was drinking a lot of VitaCoco and it was more cost effective to order a 12-pack online than keep buying single ones. I didn't like other coconut water brands/flavors that I tried, but the pineapple flavor is actually super yummy! It's refreshing and gives it just the right amount of tartness to balance out the sweetness of the coconut.",16 Jun 2013,Great value!,5.0 ,Caitlin A.
I have really tried to cut back on my consumption of soft drinks and substitute for more H2O. These are a nice change of pace from regular coconut water with two different flavors.,06 Jul 2018,These are a nice change of pace from regular coconut water with two ...,5.0 ,Jean
"I'm trying to make some healthy choices and coconut water over soda is one of them, but they sure don't make it easy. This stuff isn't good. Actually, it's rather yucky, but it's healthier than pop/soda, so I'm committed. The pineapple is probably the best I've tasted, but that's not saying much. I love pineapple and this stuff almost makes me hate it, but not quite. I will keep drinking it though, because I don't like what soda does to me. I just wish this stuff would start to grow on me, and soon!",09 Apr 2012,It's not horrible either.,3.0 ,Yankee
"Drinking fresh coconut water is commonplace in Miami, where growing up, you could easily find roadside vendors selling ""Coco Frio"". They take a coconut, give it a couple of well-placed cuts with a machete to cut open a small notch on one end, insert a straw, and bingo! You're enjoying a great, natural, and healthy drink. This product is probably the closest you'll get to duplicating that fresh taste, plus it has the additional benefit of mango & peach puree giving it an additional flavor boost. Plus, it's got electrolytes.",17 Jul 2013,Almost as good as fresh Coco Frio,5.0 ,Jonathan Meola
"As with any type of food, I guess, whether you like it or not is a matter of taste. I enjoy the taste of this drink, but I think I would not have when I was a child or a teen, but my taste buds then liked heavily processed foods and beverages that were full of sugar and/or artificial ingredients. Over the years I have come to enjoy eating and drinking more healthy foods that are not always the one that can be found at a convenience store or at a fast food place. Anyway, the one factor that surprised me is that even though the drinks come in a juice box type container that even has writing on it that says ""it is like sticking a straw in a coconut,"" yet there are no attached straws. Anyway, one more positive comment is that that shipping was very fast.",10 Mar 2012,"I enjoy it, but...no straw?",4.0 ,PhotosTexas
"Consciously, I feel very healthy when I drink Vita Coco. I drink 1/2 container every day and it seems to help with aches and pains and head aches. This isn't one of my favorite flavors but I like it. The only problem that I have with it (and I used to use auto ship) is that the price keeps increasing. Also, I wish the shippers would make up their mind. Sometimes it ships in the manufacturers box and sometimes they put it into another box. Save money, just ship in the box from the manufacturer.",09 Nov 2013,Good for you. Good stuff.,5.0 ,sdenmark
"My son loves these, but I guess I didn't look at the description well enough. I thought that these were the larger size. That's my only complaint. They arrived on time.",07 Jul 2018,Good buy but they're the smaller size.,4.0 ,love story addict
I drink one or two of these every day. They quench my thirst better than water and give me energy as well. The flavor is amazing.,28 Nov 2018,Refreshing,5.0 ,anita
"I love this stuff! The package arrived very quickly as usual with Amazon shipments. I was a little apprehensive about ordering these from Amazon because of comments that the product tasted sour or spoiled. I would say only one out of the case tasted sour, the others were fine; that may have been because it wasn't as cold as I am used to. I will order these again from Amazon.",20 Oct 2014,I love coconut water!!,4.0 ,MrsDrown
I love these they are excellent for hydration and this flavor is to me the best one. I use one each day.,24 Aug 2017,Yummy,5.0 ,barbara a huggins
"This isn't something you drink for pleasure - at least I don't. I drink it because it's supposed to be good for me, and because I'm trying to cut out soda. The peach & mango is way better than the plain or the tropical, but it's still not something I can honestly say I enjoy. I'll keep drinking it though, because I keep reading things that say it will do me good, and I don't want to keep drinking soda like I do. It's better to drink this when it's really cold, and it's easier if you drink it really fast.",09 Apr 2012,It's not horrible.,3.0 ,Yankee
"Love the convenience of having these babies delivered to my doorstep via the Amazon stork. The problem, as you can see above, is the price. The 11.1-ounce container will last you about 3 gulps, especially after a long run, tennis match, etc., so I always have to caution myself not to drink two dollars away in two seconds when I'm too thirsty. Um, but should I really have to do that? Maybe I'm too poor (cheap). The truly annoying part about the price is that it fluctuates dramatically. I've paid as low as $13, and as high as $20, and guess what? It's just not very exciting to pay the $20 after getting it for $13. $20 is a reasonably good deal for the 16-ounce size, but too much for these gulp-unfriendly versions.",19 Sep 2013,"Head-clearing, hydrating, and, yes, hella-expensive",4.0 ,10s Reader
This project was expired by a month when it was received.,30 Jun 2017,Expired,1.0 ,Matt Hurst
"The package I received expires just a few days from now which is disappointing that nobody caught that before shipping it out to a customer. The customer service representative was amazing and is having another box overnighted to me to replace these. I love the actual product thou, they are wonderful!",17 May 2017,"Product almost out of date when recieved, customer service was great with correcting mistake",5.0 ,Katlyn S.
"Very good product but box came damaged which had nothing to do with the product. Somehow one of the cartons got slit opened, prob at the post office n the delivery box was mushy wet. I reported it and Amazon made good on the problem. I think this item is fairly priced n I like that it is harvested from India. I only wish it was organic.",20 May 2015,Tastes Great,5.0 ,Dea
"I wanted to get on the Coconut water band wagon as its a healthy drink and when I go out and party a little too hard, it helps the hangover. I didn't like the taste of regular coconut water and thought id give the lemonade flavor a try. It tastes great.",19 Apr 2016,Great drink,5.0 ,Beau Bradshaw
love this flavor!!!,16 Mar 2019,one of my favorite drinks!,4.0 ,kingsou
"A rather disappointing product. Quite flavorless with no discernible coconut flavor at all. A weak pineapple flavor is all I tasted. So disappointing, that I have no desire to try another Pak. I'll probably just give away the other 11 tetra paks in the case, in the hope that someone else likes this product. I was tempted to give it a one star rating, but I'll reserve that for something really awful. This was merely tasteless and disappointing.",15 Mar 2012,Flavorless,2.0 ,cattledog
"I am not sure if my batch was bad, but this tastes nasty. There is no Pineapple flavor to it at all. I have had coconut water in the past and it never tasted like this.",21 Mar 2015,Pineapple Coconut water. Yuck!,2.0 ,Frank S.
Awesome recovery drink post workout... love the tropical fruity flavor,01 Oct 2018,Island breeze,5.0 ,Wen V.
"I have tried numerous coconut waters... check their ingredients. While some use lots of ingredients or additives, this one is pure and very tasty especially with their options of other fruits. Only others I enjoy have a little sugar and small coconut bits in them which is pretty decent but not as flavorful as vita coco.",15 Mar 2014,One of the best Coconut waters,5.0 ,Steve
"I buy Vita Coco Coconut Water LEMONADE flavor for my 86 yr old mother. Mom has some health issues and needs to stay hydrated, don't we all? Her favorite flavor (the only one she'll drink regularly) is lemonade and it's not always available in local stores so being able to order it for her here is perfect.",08 Sep 2016,Love the lemonade!,5.0 ,SM Abbott
Yummy when cold.,07 Apr 2019,Hydrated,5.0 ,P. Honey
"Delicious coconut water - although, the Mango flavor is slightly bitter/sour. I like that these aren't loaded with sugar and are reasonable in calories. Great way to hydrate when out at the beach or on the boat - even after a workout. Love it!",07 Jun 2016,Yummy!,5.0 ,EKR0225
I’m love is,12 Jun 2019,I’m like it,5.0 ,kanikar smyth
I have been drinking coconut water for about six months and had a hard time finding the right one. I needed a smaller package so I could monitor how much I am drinking during the day. This product is perfect. Just the right size and the price is great. I even signed up for auto delivery. Great idea - now I will not run out of this wonderful alternative to soda!!,21 May 2013,WOW - GREAT PRODUCT-GREAT PRICE,5.0 ,Kathy
"These are delicious! My 4 year old loves them! They have a few different flavors but the pineapple is the best. With the kids involved in so many activities these are a really good at hydrating them. These are also much better cold, try them after they are in the fridge for a while. Will buy again!",16 Apr 2015,"Best flavor! Very good, even the kids love them!",5.0 ,*ProfessionalMomma*
These are delicious and refreshing. The pineapple taste pretty much takes over though so you can barely taste the coconut. I like pineapple so i can't complain.,16 Dec 2017,The pineapple taste pretty much takes over though so you can barely taste ...,4.0 ,Kitt
Delicious ! A Sweet Delight ! Want It All ! Thanks Again Amazon ! A Number Two Helper ?? Pacing One Self ? Loving It !,05 Apr 2018,Nature's Goody !!,5.0 ,t49y
"These drinks are good, but the package I received has a carton smashed and had leaked all over the packaging. So I lost one whole carton of drink. 3 stars is for the packaging more than the drink itself.",22 Feb 2017,Leaked and lost.,3.0 ,Dee Dee
If you're like me you really enjoy the all around effects of vita coco but you're not really keen on the taste then I suggest you try another flavor this one tastes really similar to the original. This stuff pretty much tastes exactly like the original flavor with a slight hint of peach and mango but no real flavor. If like me you're looking for some stuff that tastes better than the original I highly suggest getting the pineapple flavor (pretty much tastes like a watered down pina colada),06 Sep 2012,Only buy if you really like the original flavor,2.0 ,Jilly from philly
Love that it has variety and then if you like one flavor more than the other then you can just order that flavor.,01 Aug 2018,Refreshing,4.0 ,Amazon Customer
Be aware that these are 11.1 fl oz and not the 16.8 fl oz that theses typically come in from the store.,12 Aug 2018,11.1 fl oz,4.0 ,Amazon Customer
"I use this the rehydrate with. I love it as and alternative to water. I don't know how much sugar it has, but its not overly sweet. It has a great taste. Only thing I don't like, and this is more a complaint to the Tetra Paks is you may *think* you have more beverage but it wont come out. I think it kinda get stuck in the folds or cant make it through the small opening at the top.",20 Aug 2014,"Tastes great, not overly sweet.",5.0 ,Tiffany Vanita
"This is simply a clean, super tasty beverage. No added sugars. Just good coconut water with pineapple. It comes in the perfect package size, and has only 80 calories per container. A great beverage that anybody can enjoy. One further note: coconut water can be an inaccessible flavor for some people....the pineapple really brings it together and makes it palatable for peeps who would otherwise turn their nose up at the coconut flavor. Enjoy!",14 Mar 2012,Super tasty,5.0 ,Peter Faden
"Excellent beverage, I drink it everyday to maintain a balance of electrolites as I work long hours and enjoy good health!",17 Sep 2018,Excellent Beverage for Everyone!,5.0 ,Mary Willis
"I love this brand of coconut water and was excited to find them on here in the multi pack. My excitement ended when I received my order and EVERY single last one of them were EXPIRED!!! Unacceptable!!! As u can see in the picture I attached, some even say Dec 2015...I received them today on FEBRUARY 10th!!!",10 Feb 2016,Expired merchandise,1.0 ,Kindle Customer
