review_text,review_posted_date,review_header,review_rating,review_author
"I have purchased Vita Coco Coconut Water multiple times. I have never been anything but completely satisfied with the taste, consistency and quality of this product. Vita Coco brand is a brand that I can trust. I know that when I buy items from this company I am going to get a good quality product in good packaging that tastes amazing. Coconut water is a great addition to a healthy diet. It provides many key nutrients and helps keep the body hydrated. My remarks are my experience with the product. Your experience with the product may vary, however I aim to provide a honest review of the product. I hope that this review helped you. If it did please kindly check the box that states that it was helpful.",29 Jul 2016,Coconut water is a great addition to a healthy diet. It provides many key nutrients and helps keep the body hydrated.,5.0 ,TM
"I love this brand of coconut water! The pineapple coconut water is my absolute favorite! I drink one almost every morning. I also love the 11 oz packages they are the perfect size for me, the 16 oz boxes are a little too much for me. Unfortunately one of my containers had a puncture in the inner lining. The coconut water saturated the box material and molded. I didn't realize until I had taken a huge swig that the product had gone bad. So I would be extra careful and check all of your containers, but other than that it is a wonderful product.",12 Nov 2018,"Love this product, but...",3.0 ,morgan rund
"Wow you either love or hate this product...I love it...but I had to play with it to find the right way to drink it, you may wonder what that means. Well I love peach & mango drinks & love coconut water anyway....but this product has to be VERY VERY cold to be at its best or it taste like a pasty product. I find that if you let it get just a bit frozen like a soft slurpee/slushee it is really good or just very very cold will work. I have seen some ppl post very negative remarks on here & think some may be exaggerating just a bit & some may not really know what to expect from a drink like this...nothing wrong with that just dont be so dramatic about it really. One thing I have found a GREAT use for this with is Jamba Juice now sells frozen packs of it tops selling smoothies in stores now, so I like to buy my favorite Mango a go go & use the mango/peach coconut juice to blend the smoothie instead of using the apple juice that it calls for...you could use any of the vita water favors to mix with any of the flavors. Instead of hating something try mixing it with something else & finding ways to create a healthy drink. Bottom line I love it.",22 Sep 2011,Mango Slushee,4.0 ,Msmojo
"Can anyone really say anything bad about coconut water? In addition to all of the health benefits, this one has pineapple- which is a natural remedy for a sore throat. I always try to keep a few of these on hand to help with coughing fits during a cold. Even when healthy, this is just delicious! The packaging was from Amazon, so it was excellent as always and arrived with Prime 2 day shipping. I will definitely purchase again!",15 Sep 2015,Great purchase!,5.0 ,Heather Pierce
"I bought this because I thought that putting Peach and Mango may be good and I would be buying it again. Boy how wrong was I to think that. I would never, ever buy this again. The taste is beyond awful. I gave it one star would have given it 0 stars if I could. My friends and two family members all said the same thing that I did. They either put the cap back on it and threw it in the trash or they poured it down the drain and threw the container away. And this was after just one sip of this coconut water. If you buy this after my review of how bad this coconut water taste then I would say that your taste buds are messed up. ( the coconut water with pineapple was way, way better).",28 Aug 2018,DO NOT BUY!!!!!!!!!!!!!!!!!!!!!!!!!!,1.0 ,Stephanie
"I grew up in the tropics and had a lot of coconut water and mangos while growing up. I was excited to get this version of Vita's excellent coconut water. I opened one of the containers and took a swig immediately as I opened the box. Ugh! The mango aftertaste in this drink is the worst of the different mango flavors. It overpowers both the coconut and peach flavors. I can't even taste the peach in the drink. I let it chill to see if the aftertaste would go away, but was not so lucky. The flavor that overpowers everything is what you get when you leave the peeled mango out in the open for a day or two. It's way past ripe going to starting to get rancid. I put several other containers in the fridge to chill. I got the same results. It's a bummer because I was looking forward to drinking it. The version with pineapple is much much better than this one. I still like the straight coconut water drink the best. It tastes just like the fresh coconuts that my family used to cut down from the palms and drink with a straw.",04 Mar 2019,Mango aftertaste overpowers everything,3.0 ,"Hector Sosa, Jr"
"This is my favorite brand of coconut water. Despite some negative reviews, I've fortunately never had a problem, nor been disappointed in the taste or quality. I'm not one to buy into the hype surrounding certain products, but I must admit that all of the positive things I've heard about coconut water have held true for me. Maybe the most noticeable thing is how much more ""hydrated"" I feel after drinking it. I work 12 hour shifts as an RN and this really helps as I often am too busy to drink as much as I should. I've replaced most of my other juices with this, and I also love using it to make smoothies.",06 Jul 2014,Tastes best ice cold ...,5.0 ,DeeDeeRN
"Coconut water usually tastes disgusting, but when you throw in pineapple, it is reeeeally tasty. If you need to drink coconut water, and you hate the regular stuff (like me), definitely try this - you will be pleasantly surprised with how well it tastes. This is still 100% natural, and doesn't have additional ""natural"" flavors added to it.",15 Jun 2015,1000% better than plain coconut water,5.0 ,JT
"I came on here to review the coconut water lemonade and found others who received expired stuff. I checked, hoping that was the issue, but mine didn't expire for a few more months. Now I can say with certainty, this is disgusting. It was too tart and not a very good combination of the two flavors. The only time the flavor was tolerable was when I mixed it with coconut rum. That was pretty tasty, but I bought it so I could drink throughout the day, not so the only way I can drink it was with alcohol.",16 Oct 2018,Pick something else,1.0 ,bigbird
"It is so light and refreshing. Instead of reaching for a sports drink after a long, sweaty day of work in the heat, I grab a cold one of these. Has to be the pineapple flavor. The other fruity ones are very meh. And plain coconut water is pretty yuck. But the pineapple is a home run! We also give to our toddler instead of Pedialyte!",06 Apr 2019,So refreshing. Be sure to chill it!,5.0 ,Minnemama2017
"Addictive! Without the pineapple, it tastes like stinky sweat socks. With pineapple, very delicious! I can’t get enough of this stuff!",14 Sep 2018,it tastes like stinky sweat socks,5.0 ,RJL
"Mold , huge clumps of mold fell out as I opened and began to pour one. I still had 5 months b4 expiration. Date.mim sure amazon will replace but I question the product quality.",06 Aug 2015,Mold!,1.0 ,awisewoman
I love this! It Is alittle sugary and tart. I like to mix it with pure coconut water if the same brand. It taste great! This is also a great brand that isn't from concentrate and in my research they do use a medium temp for pasteurize for 5 sec. Which kills some of the nutrients but is better than some brands that can kill it all. For the price it's a good quality and taste.,14 Dec 2016,I love this! It Is alittle sugary and tart,5.0 ,nebeker1
I am currently battling a potassium deficiency problem and in the past year have drank a ton of V-8 for the high potassium. At first I didn't mind this because I love Bloody Mary's but after 9 months I can barely get a small can of V-8 down and I am not a big fan of banannas. I saw this add on Facebook for Coconut Water and saw that it has the same amount of potassium as V-8. I bought a pack and have been drinking it for about a week. According the the reviews the pineapple seemed to be a big hit so I went with that. It tastes exactly like you would imagine a mixture of coconut and pineapple. I can't say I'm in love with it but it is 100% better than choking down the V-8. I have actually drank this every night after my workout for the hydration and potassium benefits. I will probably re-order as I haven't been able to find this in the local stores.,18 Mar 2012,Coco Water with Pineapple,4.0 ,Kellie Collins
"I tried the lemonade style and and it just doesn't do it. It needs sugar -- it just tastes like a sour lemon squeezed into coconut water, which I could make at home for a lot less money. In fact, I think I will! Edit: i realized I do not like drinking out of these paper-type containers. When i finally poured the liquid into a glass, and over ice, it tasted much better. I'll bump it up to 4 stars from 3.",12 Sep 2016,not as good as it sounds; better over ice,4.0 ,Eden Elizabeth
"If you love coconut water, you'll love this flavor! Super refreshing and hydrating. The flavor is delicious and I like it much better than just plain coconut water. The flavor tastes natural and doesn't taste artificial at all. I would definitely buy again.",15 Mar 2019,Delicious!,5.0 ,Amanda
"The first time I ordered the Vita Coco, I got the plain flavor. The second time, I ordered this in 2-packs of 12. The flavor was the one I ordered, but it was spoiled (sour). I saved the lot numbers and info as both were the same batch and I had to discard it as it was not safe for me to give this to my disabled husband who usually benefits from the super-hydration properties of this product. We were very disappointed and surprised that this would happen.",16 Nov 2014,We were very disappointed and surprised that this would happen,1.0 ,Happy Amazon customer
"After two rounds of chemo, my system was shot. Couldn't keep sodium and potassium levels up, nor prescribed supplements and meds down. Found SmartWater and it was helpful, but missed things that tasted good (which, buy the way, also help to incourage an appetite). There are now many types of coconut water on the market these days, and of the many brands and flavors available, Vita Coco Coconut Water with Pineapple, 11.1-Ounce Tetra Paks (Pack of 12) is by far my favorite. Buying bulk also gets the most for my money. This size fits easily in purse or car glovebox (though I like it best chilled).",04 Jul 2012,Terrific electrolyte replacement,5.0 ,Melissa Rivers
"I love coconut water and I love mango and I love peach. I was so disappointed when I got this drink. My friend had tried warning me and he was right. The fruit flavor is so overpowering that it tastes artificial with a chemical aftertaste. I cannot drink it. I had a case of twelve and, rather than waste it, I tried it watered down in a smoothie. It was awful. I could not even drink it. I wish I could give it negative 100 stars.",05 Sep 2018,Awful Artificial After Taste,1.0 ,Lauren Kretzer
"Love This! I’ve bought this multiple times from Amazon, and every time the item has arrived fully sealed up and in its own box for added safety. I Will continue to purchase this from amazon, Some might find the taste a little too sweet and I would agree, so I highly recommend adding a pinch of Pink Himalayan Salt To each bottle before drinking it, I find it balances out the flavors quite nicely and it taste amazing.",18 Oct 2018,Love It!,5.0 ,jennifer
"I have tried a few different brands of coconut water and this is by far my favorite. Anyone that's disappointed in the flavor has probably never tried coconut water before, as it has a VERY faint flavor. You should not expect this to taste like a sugary juice. This particular brand, the pineapple version specifically, is the most flavorful (and delicious) kind that I've tried. It's definitely best when very cold, so wait for it to chill before you drink it! I had to put this on subscription!",01 Mar 2013,Delicious!,5.0 ,Shannon
First time having this flavor. It’s really good. I like it more than the pineapple I usually get. I haven’t found this size container in stores lately. Happy to find this here. Good for a post workout refuel.,26 Feb 2019,Nice,5.0 ,Alicia Albright
I like this. I was not so impressed with it at first but I shook it well and mixed half a carton ..just over 5oz into my flavored vitamin water and. .bam..can taste the pineapple..I love it and will be using it regularly,12 Jul 2017,..more than worth the price,5.0 ,Dawn B paraplegic since 85' just trying to roll with the punches
"Delicious, lots of potassium to keep you hydrated, tastes great with the pineapple flavor that gives the coconut taste more of a tang. I like these smaller portable sized containers, though they create more waste.",17 Sep 2017,tastes great with the pineapple flavor that gives the coconut taste ...,5.0 ,Tan Gent
"I think I taste more of the mango then the peach but over all I like the Vita Coco water with flavors then just by itself. I am not in the food science world but I think Coconut water is made by taking the coconut milk and separating the cream/ solids from the water part. What is left is a strong coconut flavored past that is sent somewhere else and coconut water that still has health effects and a very slight coconut flavor. It also has some weight, or thickness that is heaver then what normal water would be, it reminds me of an egg white viscosity. Drink it colder the better I say because when warm urp!",13 Sep 2012,hmm ok,4.0 ,Sven the Educated
Simply delicious. A great way to beat your thirst and get the electrolytes you need at the same tiem.,03 Jun 2018,Tastes great.,5.0 ,Gammy
"I like most of the products by vita-coco. However, I do not like the taste of this at all. Very bitter. It tastes just like lemon juice concentrate from one of those plastic lemon juice bottles mixed with coconut water. Not sweet at all. Just bitter. These flavors do not mix well. I'm sticking with the pineapple flavor.",31 Jul 2018,Bitter,2.0 ,Steve R
"I find plain coconut water to be a little unpalatable. It's an acquired taste that I have a hard time acquiring. With pineapple, I absolutely adore it. It only adds about 15g of sugar (so, two teaspoons, not too bad) but makes the taste really really enjoyable. When I do use coconut water I have a lot less soreness after my lifting sessions. I also just -feel- better. I strongly recommend this product to anyone who is active and may have tried coconut water in the past only to make a face and pass it on to someone else. Plus, the price per unit is marvelous on Amazon.",13 Aug 2012,Soreness begone!,5.0 ,Areta
"I feel like straight coconut water is an acquired taste, but these peach mango ones are just delicious. They aren't too sweet and the mix of peach and mango is more of an accent than a dominant set of flavors. The result is a cool, refreshing beverage in what i consider to be the perfect container size. Where i live, these are priced individually at an average of $1.79, which would be around $21.50 for a twelve pack. So, for the current subscribe & save price of $17.65, you are saving around $4 here on Amazon (if you would have purchased twelve anyway that is). Great taste, competitive price. I am glad to have found these here.",10 Mar 2012,Clean and tasty beverage.,5.0 ,Peter Faden
"Great, however, these are not the size you buy in the store... They are a bit smaller. I thought I was getting a bargain, however, they are smaller than I expected. I know it says the size in the image and description, but I assumed there was only 1 size.",23 Aug 2014,"Great taste, thirst quenching and healthy",4.0 ,T. Lamonica
"My 3 ""Packs of 12"" showed up as 36 cartons of lemonade dumped into 1 box- 2 of these cartoons were leaking causing a big sticky mess in 1 big box. I was hoping for 3 boxes of 12 neatly packaged cartons as one of the 'pack of 12"" is a bday gift for a fitness friend. I am disappointed with this product and the way I received it.",18 Mar 2015,Beware of Messy Shipping,2.0 ,M. Palmer
My son loves it!,26 Oct 2018,Great product!,5.0 ,Pert
"Refreshing, I usually don’t like coconut water but I like this brand",04 Mar 2019,Refreshing,5.0 ,Co
"I used to buy cases of Gatorade for my boys during their sport seasons, until I read about the ingredients in those types of products. Last track season, I stopped off at the Whole Foods store before hurrying to my son's district track meet. I grabbed him some ProBars and a couple bottles of VitaCoco Pure Coconut Water. When I handed them to him, he looked at me like I had gone nuts, but what he said to me after his event sold me forever. He said, ""Mom, I felt better during this race than I ever have before! I felt like I was flying, with energy to spare! I could run it all over again!"" I've decided to keep healthy fruit and nut based protein bars and coconut water around from now on! I will admit, though, that neither of my sons actually ""likes"" the taste of it. They think it tastes funny, but I figure it's because of the sugary ""electrolyte"" drinks they've become accustomed to. Since I won't be buying that anymore, they'll either have to get used to this, or just drink water!",18 Apr 2014,I'll never buy Gatorade again!,5.0 ,Pcowles
3 of the vita coco coconut waters when opened for the first time out of the case and not expired at the HS Cross Country meet had mold in them. how can i return the unopened ones?,08 Oct 2018,mold in them,1.0 ,Shellie
Good tasting coconut water,17 Jan 2019,Awesome drink,5.0 ,julio
Bitter,20 Oct 2018,Bitter,1.0 ,Kieffer
I have purchased Vita Coco several times at the grocery store and love it.... However.... This for some reason has a metallic taste to it. I went to Target and purchased more today and tasted fine.... so I'm not sure what's going on with this package,09 Feb 2015,Not sure what's wrong here.,1.0 ,TN Mom
"My favorite of all the flavored coconut waters. Vita Coco is definitely my favorite brand, and this is the best option among them. I've tried most coconut waters, and I now live on these at home for a tasty sweet alternative to water.",21 Sep 2014,Always stocked in the fridge,5.0 ,Christopher T. Gorab
"Oh my GODDESS, this is SO GOOD! Put a little ice, you can even put it in your tea, either is Delicious and VERY Detoxing. ;)",27 Apr 2017,Delicious and Detoxing,5.0 ,LadySelene
Best stuff ever and I can't find it anywhere but here.,29 Aug 2018,Will purchase again,5.0 ,SAUNDRA GONZALEZ
This is a delicious drink and my favorite of the vita coco flavors.,07 Aug 2018,Delicious,5.0 ,Kelly Szczotka
"I don't normally like coconut water, but I really like this lemonade flavored coconut water from Vita Coco.",26 Sep 2017,REALLY LIKE IT!,5.0 ,Marsha
Certainly one of my favorite beverages ever!!!,08 Jul 2018,Enough with all those junk beverages!! Go for the healthier,5.0 ,redbone hound
great tasting,30 Jul 2018,Five Stars,5.0 ,James S. Allen
"This is my favorite of the Vita flavors (coconut water with peach & mango). I recommend you drink all the coconut waters chilled. The mango and peach make this one a little on the sweet side - - so I add water (equal amounts coconut water and water, or even a little more water) and it's just right. Good way to stretch a delicious afternoon treat!",18 Dec 2013,Delicious and nutritious!,5.0 ,Kendall Ford
"This water is so delicious, ones of my favorites without pulp. Very refreshing",15 Feb 2018,Coconut water,5.0 ,Ms. Silk
"My girlfriend and I do a lot of bikram yoga, so one of these after each class is a godsend. They are a great size to throw in your bag and hold up pretty well to a beating (as you throw your bag around, they won't open up). With the new screw-cap design though, we've had some issues with a few bottles here and there leaking when you drink it. Overall though, they have been great (even the new design) and I'd recommend this for anything with regard to hydration.",01 Jul 2013,Great for hydration,5.0 ,Matthew Parlette
Wonderful drink.,23 Aug 2018,Five Stars,5.0 ,Darlene McKimmey
"Great deal,’fast shipping",26 Aug 2018,Great deal on my favorite/most tolerable coconut water available,5.0 ,Peter
"I tend to get headaches if I get dehydrated or when working in the heat, so I bought these because of their nutritional value. These are much better than drinking the ""sports drinks"" that claim to have the same qualities. These taste great and worked very well for me this past summer. Definitely will buy again!",22 Oct 2013,Love these!,5.0 ,L. Edlin
This is great tasting water and it's very hydrating!!!,09 Mar 2018,Five Stars,5.0 ,Kristie Glotz
These were okay but the taste was not for my preference. However the price was good and they were okay to drink the taste wasn't bad just not preferred.,30 Jul 2016,Okay.,3.0 ,RoseB
I've tried several different kinds of coconut water and this is by far the best. All the flavors I've tried have been good -- even the one I liked the least is still good enough to drink without cringing... Just be sure to double check the sizing before ordering... I thought I was getting the larger size containers and was surprised when the smaller size showed up. I didn't read properly my fault...,27 Mar 2013,The best coconut water I've had!,5.0 ,Mandy Arnold
Plan to buy more,01 Mar 2019,Delicious,5.0 ,Erika Carter
"My favorite flavor of coconut water. It's refreshing without being too sweet. It reminds me of drinking a margarita (without the tequila, of course.)",17 Aug 2016,Favorite flavor of coconut water,5.0 ,KimT
Can’t find these everywhere. Dad loves them!,13 Apr 2018,Good stuff,5.0 ,Jillybean
"I could not really taste the contrasting flavors. They seemed to blend in together and also, too sweet.",09 Mar 2017,Too sweet...,3.0 ,MoTif
